gpus = 1
len = 1
TunaVita
check.
in parser.c power is 4.000000
Total BFLOPS 65.297 
net power is 4.000000 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352 x 352 
 try to allocate workspace = 8388609 * sizeof(float),  CUDA allocate done! 
Loaded: 0.062704 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500820, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519256, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497969, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.543082, Class: 0.669144, Obj: 0.445168, No Obj: 0.531747, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.402904, Class: 0.516724, Obj: 0.475269, No Obj: 0.518374, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.401733, Class: 0.345268, Obj: 0.284613, No Obj: 0.499206, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.531854, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.116753, Class: 0.034694, Obj: 0.195999, No Obj: 0.519459, .5R: 0.000000, .75R: 0.000000,  count: 1
in network.c batch_num is 2 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 2 net.burn_in is 4.000000, power is 1532364130.000000

 2: 720.429016, 720.005127 avg loss, 0.000000 rate, 1.820429 seconds, 128 images
Loaded: 0.000064 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499075, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.470180, Class: 0.334268, Obj: 0.480204, No Obj: 0.530504, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.476285, Class: 0.412918, Obj: 0.488943, No Obj: 0.518119, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500255, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.468252, Class: 0.484806, Obj: 0.703513, No Obj: 0.532480, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.402376, Class: 0.608633, Obj: 0.513855, No Obj: 0.518477, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501041, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.497950, Class: 0.765946, Obj: 0.574902, No Obj: 0.531112, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.564407, Class: 0.415869, Obj: 0.581178, No Obj: 0.519319, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499129, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.263432, Class: 0.626013, Obj: 0.532605, No Obj: 0.531570, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.247017, Class: 0.534230, Obj: 0.299955, No Obj: 0.519747, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499361, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.365009, Class: 0.518157, Obj: 0.624217, No Obj: 0.530580, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519396, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500567, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.532389, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.374827, Class: 0.607113, Obj: 0.558774, No Obj: 0.518332, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499532, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.465931, Class: 0.657293, Obj: 0.370241, No Obj: 0.530948, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.520729, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498723, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.669911, Class: 0.593840, Obj: 0.668061, No Obj: 0.531323, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.528100, Class: 0.460735, Obj: 0.786987, No Obj: 0.517726, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498534, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.366688, Class: 0.670913, Obj: 0.473290, No Obj: 0.531561, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.217074, Class: 0.520442, Obj: 0.681239, No Obj: 0.520538, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498109, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.330269, Class: 0.467443, Obj: 0.453077, No Obj: 0.531618, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.365493, Class: 0.550872, Obj: 0.556893, No Obj: 0.519944, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497940, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.351323, Class: 0.513356, Obj: 0.532730, No Obj: 0.530425, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518640, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499322, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.320256, Class: 0.794873, Obj: 0.495363, No Obj: 0.529868, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.510091, Class: 0.557521, Obj: 0.684875, No Obj: 0.520112, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498911, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.353970, Class: 0.506833, Obj: 0.528338, No Obj: 0.529685, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.520957, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500387, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.415987, Class: 0.558783, Obj: 0.670927, No Obj: 0.532814, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.519750, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498095, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.455519, Class: 0.525745, Obj: 0.590512, No Obj: 0.532582, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.440288, Class: 0.610128, Obj: 0.437546, No Obj: 0.519495, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500965, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.473383, Class: 0.545890, Obj: 0.601510, No Obj: 0.532523, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: 0.426874, Class: 0.561323, Obj: 0.654930, No Obj: 0.519187, .5R: 0.500000, .75R: 0.000000,  count: 2
in network.c batch_num is 3 net.burn_in is 4.000000, power is 0.000000
in network.c batch_num is 3 net.burn_in is 4.000000, power is 1532364132.000000

 3: 720.788269, 720.083435 avg loss, 0.000000 rate, 1.819258 seconds, 192 images
Loaded: 0.000047 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499102, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.596627, Class: 0.565496, Obj: 0.409587, No Obj: 0.531502, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.520639, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500202, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.317483, Class: 0.785691, Obj: 0.599492, No Obj: 0.531395, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.742733, Class: 0.133975, Obj: 0.436053, No Obj: 0.519626, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499453, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.404998, Class: 0.464230, Obj: 0.881888, No Obj: 0.532113, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.462491, Class: 0.584659, Obj: 0.417606, No Obj: 0.519813, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500144, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.468451, Class: 0.468378, Obj: 0.606324, No Obj: 0.531577, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.369625, Class: 0.644160, Obj: 0.717833, No Obj: 0.519408, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498828, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.427485, Class: 0.455837, Obj: 0.353125, No Obj: 0.532236, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.321948, Class: 0.654595, Obj: 0.650651, No Obj: 0.517252, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497440, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.490748, Class: 0.415351, Obj: 0.401888, No Obj: 0.532060, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.363290, Class: 0.453825, Obj: 0.620761, No Obj: 0.519978, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498261, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.570875, Class: 0.589246, Obj: 0.422548, No Obj: 0.532099, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.240744, Class: 0.466593, Obj: 0.652534, No Obj: 0.519118, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499443, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.532273, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.468270, Class: 0.517100, Obj: 0.474822, No Obj: 0.519085, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498243, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.293582, Class: 0.365803, Obj: 0.469419, No Obj: 0.531128, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.495858, Class: 0.394313, Obj: 0.554136, No Obj: 0.518497, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.497654, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.410262, Class: 0.462542, Obj: 0.358427, No Obj: 0.531315, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.630515, Class: 0.505592, Obj: 0.439074, No Obj: 0.519163, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498474, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.415180, Class: 0.535446, Obj: 0.531938, No Obj: 0.532833, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518370, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500323, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.511531, Class: 0.476608, Obj: 0.581511, No Obj: 0.529575, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.277887, Class: 0.384962, Obj: 0.501804, No Obj: 0.520468, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500133, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.287364, Class: 0.500056, Obj: 0.403392, No Obj: 0.531815, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.532518, Class: 0.411072, Obj: 0.733327, No Obj: 0.519142, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498999, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.598464, Class: 0.369027, Obj: 0.640060, No Obj: 0.532558, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: 0.142887, Class: 0.821055, Obj: 0.287583, No Obj: 0.518057, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.498360, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.489376, Class: 0.529335, Obj: 0.335418, No Obj: 0.531634, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.518942, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500494, .5R: -nan, .75R: -nan,  count: 0
